Catchment ID,Catchment Area,area_sqkm,garea_sqkm
5204450,297850.0,,
4152660,11862.2,9123.726445,9559.931641
4115410,2667.7,2735.604204,2633.197754
1160410,4.0,,2.12996912
1159900,4152.0,3311.551129,4089.168701
4123208,1090.4,,
5863210,186.7,,
4125200,4576.5,,
6233222,64.6,,56.30262375
4119461,16006.2,14785.65135,17398.80078
4106600,17094.0,,
5867350,1160.0,,
5867200,573.0,,
4121340,6475.0,5859.111191,6073.02002
6503852,1610.0,1665.868388,1631.198242
1159301,339310.0,334586.2044,335074.3125
4125801,113216.7,106837.4567,112366.125
6456120,1451.69,,
4147950,4133.6,3679.932277,4122.85791
4116311,3522.4,3546.347273,3555.933594
4208562,3780.0,,
6233610,953.4,,
6233740,6692.6,,
6233235,1.8,,1.918460131
3276150,2800.0,1766.518366,1758.366455
6605575,484.3,,
1160393,351.0,328.8345793,327.8125916
6172351,47800.0,,
1160985,378.8,,
4214560,6680.0,5307.256614,7153.829102
5866230,899.0,,
4146180,8062.7,7254.816381,7895.102051
5864501,2380.0,,
4120220,4675.0,,
6457600,121.19,,
6457225,592.49,,
4126810,10992.0,8409.867129,9671.458984
1160675,216.0,,220.899231
1160725,3771.0,,
6502141,1207.0,921.9011206,1175.908691
4115250,4291.6,3934.383831,4238.121094
4115300,18803.4,,
1160300,657.0,733.4301719,629.824707
1160250,246.0,,228.5051117
4213561,-999.0,,
4102100,80549.0,80201.69177,79819.96875
1197590,265.0,,304.3816834
4121125,4532.5,3917.329906,4419.693359
5867510,1020.0,,
4207880,904.0,973.7567839,954.6740112
4208864,1290.0,,
6233100,2160.2,1886.27371,2089.458252
4207130,414.0,,
4213576,19300.0,,
4244350,3.57,,
4116401,6941.2,6825.552029,7177.855469
6605710,74.9,,74.31649017
4149850,4713.8,4130.184649,4173.180664
5202103,16400.0,15665.42138,16157.72266
1160317,85.0,,45.6159935
4185600,112.7,,136.5341492
4122201,24967.6,24742.77591,24638.79102
5302220,857.0,910.0761128,895.1485596
4122351,37451.4,35311.2541,37303.28906
