Catchment ID,Deficit Percentage
4127200,2.444266326012312
1159100,48.943998330499056
4243070,5.378236735386403
4122350,-64.52074756344096
2588559,0.370928384008292
4113600,-36.430285868081626
4148610,69.92246692565212
3669350,50.44413446193906
4220500,-106.77496478410937
5803150,-0.04685592465755854
4119311,21.430622757143304
4152660,-20.92425616581446
4231800,-30.695204742236506
6935401,-81.03990143852369
4121301,18.986538048577334
4123270,32.78798057179644
4584210,1.868733923253849
4122620,17.196689649707608
4151802,-35.495767371714
4122152,-32.1901110156686
5708150,13.195682934449165
4113364,44.31740649426989
4113402,-70.22438839417899
4147721,-7.91345938215192
4150507,-23.89939834175672
5101307,-144.7851622708455
4123310,-2.7121994872105333
4135200,-27.95994080057066
5204402,0.8007932076262978
5202067,-54.27143191668081
4185500,18.972298176665518
4149122,42.98324098924412
4150315,23.151187718939592
4116340,-189.0162215451072
4125205,37.87212281491225
2591801,35.85566119134721
6125440,-37.95684442626683
4122230,-90.29898466641947
4116181,-35.82460583278891
6246611,-27.818956935378893
5803030,35.88633725547357
4115305,19.48463468776489
4115311,-20.606847631206733
4119265,12.682400628940012
4152700,-11.433957090204458
5709110,-50.630734402671095
4119271,10.663115898542749
4119270,50.99888576770264
5709111,38.3761858408117
4152701,-47.38027867800487
4119264,-55.313805812603626
4115310,-34.5338525331596
6335601,0.2124544683958244
3653620,23.60691834717219
4125210,-38.271042120266216
4133300,9.908753141109761
4146210,-5.816745749379844
4149123,10.9044131012863
4150300,41.60562071757667
5606020,-1.4752937463984694
4115106,-69.46047559678587
2124900,-1101.116105457096
3650881,45.869112535875445
4135201,0.8167534529882743
4214505,-34.367208635716786
5606140,-44.6357269745882
4122190,22.98808966602042
5101460,32.95263983081988
1259350,-56.92915323612201
2590101,-11.332416122243941
4147720,-31.107559209134422
5708145,55.548821050484335
4113365,-45.052200196178035
4122635,-34.3870181589259
4151803,-14.460693813672076
4147907,-23.280829702199068
4122153,-78.58154611510265
3652660,19.78636423317962
4121300,26.654829527249234
6935400,-15.565675285518122
3649240,-14.715855408733306
4123271,-28.817165235552405
4123265,-1.3852695931759444
5101110,-7.130341247628867
4119310,-53.82353135413693
4207800,-4.21281898952688
4220501,-250.1271906662358
2588558,-19.682549957397715
4115270,11.321015574201652
4143750,-6.155139262252316
4122351,-62.44529696060748
4120220,-101.34612573260881
6123150,7.492650352169647
3265005,25.507037553618407
4133260,8.369237208888853
4121102,-19.71268308616043
3274120,44.67001997214434
4127201,-29.86220232646466
4121100,-20.26793470894258
3650511,-26.46124367620228
4213650,-16.80293676112609
6342500,-3.4937633552165717
3275200,-205.06812181276675
3289050,-176.74370099705402
5109200,6.872550450286859
4119460,-126.1763896194577
4119312,15.469071374897926
1160580,-76.91124405555077
6935402,-68.07341889796871
5708190,65.12383133882771
4122151,-56.72578338738924
4147905,-71.70271582354142
5202110,18.960690338663618
4122637,-121.02579940414746
4977060,-21.83883015196128
4113401,-25.94991916464625
6342925,-11.561969807848556
4147050,1.7023995149973592
4143550,14.198651232095305
2589320,5.771557470278894
4146400,-97.4202465037494
5101310,9.56488078738224
4150510,26.16693546864472
4213485,-11.209954092812474
3649450,-8.348965290664422
6139240,-27.51625389954444
4214507,-67.98385832361342
1237500,49.62071363430545
4133100,53.37668133701209
4213240,-56.38938267856831
5204401,3.0980018135436103
5202070,-35.19059530638117
4149690,-9.461676161474442
2589240,-76.49062370503411
4234600,-37.61807834064415
4118420,-154.44044924480124
4119070,4.429178561301705
3650840,24.872812512143856
4149121,27.040782814700176
6243030,-47.723639083581226
3650471,54.17766055676427
4123111,33.98245953636312
2591802,-5.5238776779321155
4125560,-52.55134343867318
6246612,15.41422043927733
3265601,62.6055493417107
4213056,-88.31996808150798
4147440,-17.078450805296562
4213095,-35.13678254783322
6335602,5.095841374288217
4220310,-174.99590149077918
6335170,-10.318955239982364
4213057,-35.99364360160335
5405035,7.630410005647019
4116183,-14.02122154688698
4123110,37.640713467102735
4146950,-81.30580365040157
4150465,2.6980750249411845
4215181,-81.81819325053189
4125944,4.7259653394611645
4125950,-13.965156530757806
4152500,28.927457614115138
4150471,-47.37703080664565
4149120,10.781945033382241
4115105,-1.3516924624436497
6335400,-11.590490351453774
4120800,-45.93185337918564
4148570,16.386895811851772
5204400,-52.20670358206356
3651550,-43.6873515003969
4149691,46.497607284252055
4243310,-30.167846207030152
5202065,-7.430700373539876
3652065,-87.80471596486974
3652850,24.060729867473768
4152460,-59.57867523544106
5101305,10.567682763309099
4150505,-22.90919030505948
2591220,-12.194842961400788
4147051,2.7065723040668224
4113400,-39.85469627615331
4148410,1.233004648939533
4120960,-64.59984054468921
5202105,-1.43858119985861
4147904,24.036134943699615
4122636,23.720471082210047
6336900,-7.401297653972041
5708185,31.616581938601428
1159300,-56.036475030168766
4123272,-76.8405552371586
4119313,22.799277536202
4152110,-202.61456946381037
4119461,-21.9886886055244
4132800,-18.550873575598576
4220502,-107.10714629336069
1258501,-112.0506642987134
4122352,-42.51949456144252
4143790,-3.750579121456493
4127202,-4.102066310759344
6742912,33.810799695713584
4121101,-19.093659363106603
4215230,-65.22375099156386
4133501,-102.53298271075589
4121111,-69.61134920325634
6243800,26.47418988525435
4119317,-0.3579444912791333
4151421,-5.69969280178604
3664100,26.348507009700118
3651805,61.58684365556532
1160750,-44.03278213861483
4235490,-23.04844365151141
5202115,18.530431409697123
1234150,-72.14391036288784
4122154,17.362092089330783
4147900,32.31592389860112
4123510,-3.457713955963994
3651408,34.40609847413516
4135400,14.554923274143345
4150501,-2.5595738141483664
5101301,-142.90820709820983
4119101,-34.876214191653766
4152470,-75.44556459756416
4150515,47.71182027744126
2591230,-37.8273139304122
4113410,-59.119881586623265
1160220,-102.14536569175112
3660602,38.19340048877175
4113362,35.078184532154246
4185300,63.6124247438694
5202075,41.647702734305106
5865600,-40.53404404035076
4150475,-99.83828300012418
4125940,12.626039916227816
4215185,-15.524504321537913
